Virtual User Script started at: 12-05-2026 12:50:32	[MsgId: MMSG-15967]
Action.c(61):     bber Belt",\n
Action.c(61):              "dnetPrice" : 67398.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : true,\n
Action.c(61):              "listPrice" : 93607.0,\n
Action.c(61):              "machineType" : "CAB",\n
Action.c(61):              "msrpPrice" : 79566.0,\n
Action.c(61):              "rdeConfigId" : "255255DCA2030C1754303100586",\n
Action.c(61):              "rdeName" : "ST SHOP 255 CTL C",\n
Action.c(61):              "shopName" : "ST SHOP 255 CTL H160 C",\n
Action.c(61):              "shopSubTitle" : "ST SHOP 255 C"\n
Action.c(61):           }, {\n
Action.c(61):              "adjustedDealerPrice" : 0.0,\n
Action.c(61):              "attachmentList" : [ {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "partDescription" : "KIT",\n
Action.c(61):                 "partNumber" : "5568555",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              }, {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "includedParts" : [ {\n
Action.c(61):                    "assemblyIndicator" : "I",\n
Action.c(61):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(61):                    "partNumber" : "0P7533",\n
Action.c(61):                    "partPrice" : 0.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : false\n
Action.c(61):                 }, {\n
Action.c(61):                    "assemblyIndicator" : "N",\n
Action.c(61):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(61):                    "partNumber" : "4779891",\n
Action.c(61):                    "partPrice" : 12833.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : true\n
Action.c(61):                 } ],\n
Action.c(61):                 "partDescription" : "ATTA SP",\n
Action.c(61):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              } ],\n
Action.c(61):              "compatibilityStatus" : "true",\n
Action.c(61):              "configEnabledBy" : "ST",\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 90000.0,\n
Action.c(61):              "description" : "Long Stick Dig Depth - 3110 mm / 122^Stick Steer Mode / Travel C
Action.c(61):     ruise Control",\n
Action.c(61):              "dnetPrice" : 67398.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : false,\n
Action.c(61):              "listPrice" : 93607.0,\n
Action.c(61):              "machineType" : "CAB",\n
Action.c(61):              "msrpPrice" : 79566.0,\n
Action.c(61):              "rdeConfigId" : "255255DCA2030C1754303174856",\n
Action.c(61):              "rdeName" : "ST SHOP 255 CTL B",\n
Action.c(61):              "shopName" : "ST SHOP 255 CTL H160 B",\n
Action.c(61):              "shopSubTitle" : "ST SHOP 255 B"\n
Action.c(61):           }, {\n
Action.c(61):              "adjustedDealerPrice" : 0.0,\n
Action.c(61):              "attachmentList" : [ {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "partDescription" : "KIT",\n
Action.c(61):                 "partNumber" : "5568555",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              }, {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "includedParts" : [ {\n
Action.c(61):                    "assemblyIndicator" : "I",\n
Action.c(61):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(61):                    "partNumber" : "0P7533",\n
Action.c(61):                    "partPrice" : 0.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : false\n
Action.c(61):                 }, {\n
Action.c(61):                    "assemblyIndicator" : "N",\n
Action.c(61):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(61):                    "partNumber" : "4779891",\n
Action.c(61):                    "partPrice" : 12833.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : true\n
Action.c(61):                 } ],\n
Action.c(61):                 "partDescription" : "ATTA SP",\n
Action.c(61):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "price",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              } ],\n
Action.c(61):              "compatibilityStatus" : "true",\n
Action.c(61):              "configEnabledBy" : "ST",\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 0.0,\n
Action.c(61):              "description" : "Bucket Thumb Ready^Variable Displacement Piston Pump",\n
Action.c(61):              "dnetPrice" : 67398.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : true,\n
Action.c(61):              "listPrice" : 93607.0,\n
Action.c(61):              "machineType" : "CAB",\n
Action.c(61):              "msrpPrice" : 79566.0,\n
Action.c(61):              "rdeConfigId" : "255255DCA2030C1754995899614",\n
Action.c(61):              "rdeName" : "ST SHOP 255 CTL E",\n
Action.c(61):              "shopName" : "ST SHOP 255 CTL H160 E",\n
Action.c(61):              "shopSubTitle" : "ST SHOP 255 E"\n
Action.c(61):           } ],\n
Action.c(61):           "rdeSalesModel" : "255"\n
Action.c(61):        } ],\n
Action.c(61):        "region" : "NACD"\n
Action.c(61):     }
Action.c(61): Notify: Saving Parameter "ConfigID_List_1 = 255255DCA2030C1754302924836".	[MsgId: MMSG-13798]
Action.c(61): Notify: Saving Parameter "ConfigID_List_2 = 255255DCA2030C1754303100586".	[MsgId: MMSG-13798]
Action.c(61): Notify: Saving Parameter "ConfigID_List_3 = 255255DCA2030C1754303174856".	[MsgId: MMSG-13798]
Action.c(61): Notify: Saving Parameter "ConfigID_List_4 = 255255DCA2030C1754995899614".	[MsgId: MMSG-13798]
Action.c(61): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search"  	[MsgId: MMSG-26547]
Action.c(61): Registered web_reg_find successful for "Text="dealerCode" : "H160"" (count=1)  	[MsgId: MMSG-26364]
Action.c(61): Notify: Saving Parameter "ConfigID_List_count = 4".	[MsgId: MMSG-13798]
Action.c(61): web_custom_request("configAPI") was successful, 7349 body bytes, 1136 header bytes  	[MsgId: MMSG-26386]
Action.c(74): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "ConfigID_List_2" =  "255255DCA2030C1754303100586"	[MsgId: MMSG-13992]
Action.c(75): Notify: Saving Parameter "Stored_Random_string = 255255DCA2030C1754303100586".	[MsgId: MMSG-13798]
Action.c(76): Notify: Parameter Substitution: parameter "Stored_Random_string" =  "255255DCA2030C1754303100586"	[MsgId: MMSG-13992]
Action.c(76): Printing random config ID 255255DCA2030C1754303100586	[MsgId: MMSG-17999]
Action.c(77): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "ConfigID_List_1" =  "255255DCA2030C1754302924836"	[MsgId: MMSG-13992]
Action.c(82): 255255DCA2030C1754302924836	[MsgId: MMSG-17999]
Action.c(82): Notify: Parameter Substitution: parameter "ConfigID_List_2" =  "255255DCA2030C1754303100586"	[MsgId: MMSG-13992]
Action.c(82): 255255DCA2030C1754303100586	[MsgId: MMSG-17999]
Action.c(82): Notify: Parameter Substitution: parameter "ConfigID_List_3" =  "255255DCA2030C1754303174856"	[MsgId: MMSG-13992]
Action.c(82): 255255DCA2030C1754303174856	[MsgId: MMSG-17999]
Action.c(82): Notify: Parameter Substitution: parameter "ConfigID_List_4" =  "255255DCA2030C1754995899614"	[MsgId: MMSG-13992]
Action.c(82): 255255DCA2030C1754995899614	[MsgId: MMSG-17999]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Starting iteration 11.	[MsgId: MMSG-15968]
Notify: Next row for parameter DealerCode = 1 [table  = DealerCode].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'DealerCode': table = 'DealerCode.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(18): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(25): web_submit_data("Authorization") started  	[MsgId: MMSG-26355]
Action.c(25): t=30726ms: 426-byte response headers for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=21)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Content-Type: application/json\r\n
Action.c(25):     Connection: close\r\n
Action.c(25):     Date: Tue, 12 May 2026 07:21:03 GMT\r\n
Action.c(25):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(25):     Referrer-Policy: origin\r\n
Action.c(25):     Content-Security-Policy: frame-ancestors 'self' https://*.cat.com;\r\n
Action.c(25):     Cache-Control: no-cache, no-store\r\n
Action.c(25):     Pragma: no-cache\r\n
Action.c(25):     Expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
Action.c(25):     Set-Cookie: PF=rEhbRcQbRI0O68CLDAH58B; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(25):     rdwr_response: allowed\r\n
Action.c(25):     \r\n
Action.c(25): t=30726ms: 638-byte response body for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=21)
Action.c(25):     {"access_token":"eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1
Action.c(25):     dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cH
Action.c(25):     M6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU3NDA2M30.tA3jacc60fQTqKwy
Action.c(25):     ePiP7qGHE7khVv7IBMoMIsCVd8TdNd6rDZ6SYX9GG-sAkrtv7xuc76LWe5AjAU9PBJc2oIhKGTcwwysd2mNWP4KU4p
Action.c(25):     AkB4pr0kRkG4OvWaMBFZ47pzRykEszgi928Z7aoVhbvV6YH95tw7zgKMtHZyY6c9hMEL2q12UeNwvb-Wfy0MS8067H
Action.c(25):     qaJSuX1KV7P4ZEEPgCB0SienpIDJWt3pMWpJshl-5vs1tDhr65eb4ND6OZdvdU8Mb8vD0SStOARyoBGCw_Uk2ILnoD
Action.c(25):     33b_qwFDjucZRsl2ZvM3NlXG7biONVtM83rICAAbD9mEzgjQ5HvDeMMw","token_type":"Bearer","expires_i
Action.c(25):     n":3599}
Action.c(25): Notify: Saving Parameter "Auth_token = eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU3NDA2M30.tA3jacc60fQTqKwyePiP7qGHE7khVv7IBMoMIsCVd8TdNd6rDZ6SYX9GG-sAkrtv7xuc76LWe5AjAU9PBJc2oIhKGTcwwysd2mNWP4KU4pAkB4pr0kRkG4OvWaMBFZ47pzRykEszgi928Z7aoVhbvV6YH95tw7zgKMtHZyY6c9hMEL2q12UeNwvb-Wfy0MS8067HqaJSuX1KV7P4ZEEPgCB0SienpIDJWt3pMWpJshl-5vs1tDhr65eb4ND6OZdvdU8Mb8vD0SStOARyoBGCw_Uk2ILnoD33b_qwFDjucZRsl2ZvM3NlXG7biONVtM83rICAAbD9mEzgjQ5HvDeMMw".	[MsgId: MMSG-13798]
Action.c(25): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://fedloginqa.cat.com/as/token.oauth2"  	[MsgId: MMSG-26547]
Action.c(25): web_submit_data("Authorization") was successful, 638 body bytes, 426 header bytes  	[MsgId: MMSG-26386]
Action.c(34): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(34): Notify: Parameter Substitution: parameter "Auth_token" =  "eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU3NDA2M30.tA3jacc60fQTqKwyePiP7qGHE7khVv7IBMoMIsCVd8TdNd6rDZ6SYX9GG-sAkrtv7xuc76LWe5AjAU9PBJc2oIhKGTcwwysd2mNWP4KU4pAkB4pr0kRkG4OvWaMBFZ47pzRykEszgi928Z7aoVhbvV6YH95tw7zgKMtHZyY6c9hMEL2q12UeNwvb-Wfy0MS8067HqaJSuX1KV7P4ZEEPgCB0SienpIDJWt3pMWpJshl-5vs1tDhr65eb4ND6OZdvdU8Mb8vD0SStOARyoBGCw_Uk2ILnoD33b_qwFDjucZRsl2ZvM3NlXG7biONVtM83rICAAbD9mEzgjQ5HvDeMMw"	[MsgId: MMSG-13992]
Action.c(34): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(34): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(35): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(35): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(35): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "DealerCode" =  "H160"	[MsgId: MMSG-13992]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(61): web_custom_request("configAPI") started  	[MsgId: MMSG-26355]
Action.c(61): Notify: Parameter Substitution: parameter "DealerCode" =  "H160"	[MsgId: MMSG-13992]
Action.c(61): t=32215ms: 1136-byte response headers for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=22)
Action.c(61):     HTTP/1.1 200 \r\n
Action.c(61):     Date: Tue, 12 May 2026 07:21:04 GMT\r\n
Action.c(61):     Content-Type: application/json;charset=UTF-8\r\n
Action.c(61):     Content-Length: 7349\r\n
Action.c(61):     Connection: close\r\n
Action.c(61):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(61):     Vary: Origin,Accept-Encoding,User-Agent,Access-Control-Request-Method,Access-Control-Reque
Action.c(61):     st-Headers\r\n
Action.c(61):     X-Anonymous-Consents: %5B%5D\r\n
Action.c(61):     Cache-Control: no-cache, no-store, max-age=0, must-revalidate\r\n
Action.c(61):     Pragma: no-cache\r\n
Action.c(61):     Expires: 0\r\n
Action.c(61):     Strict-Transport-Security: max-age=63072000; includeSubDomains; preload\r\n
Action.c(61):     X-XSS-Protection: 1; mode=block\r\n
Action.c(61):     X-Content-Type-Options: nosniff\r\n
Action.c(61):     Set-Cookie: ROUTE=.api-6dd5b67c8d-gzs7f; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(61):     X-SAP-Pad: 39851028\r\n
Action.c(61):     Access-Control-Allow-Origin: *\r\n
Action.c(61):     Access-Control-Allow-Headers: origin, x-requested-with, accept, content-type, authorizatio
Action.c(61):     n, X-HTTP-Method-Override, x-cat-user-preferences, X-Cat-API-Tracking-Id, Cache-Control, x
Action.c(61):     -csrf-token, X-Cat-Development, x-cat-ent-application-module\r\n
Action.c(61):     Access-Control-Max-Age: 3628800\r\n
Action.c(61):     Access-Control-Allow-Methods: GET, PUT, POST, DELETE, HEAD, PATCH\r\n
Action.c(61):     Access-Control-Expose-Headers: Location, X-Cat-API-Tracking-Id\r\n
Action.c(61):     X-Cat-API-Tracking-Id: b03905e2-cecd-4f01-be93-6186dd33ab64\r\n
Action.c(61):     \r\n
Action.c(61): t=32216ms: 7349-byte response body for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=22)
Action.c(61):     {\n
Action.c(61):        "dealerCode" : "H160",\n
Action.c(61):        "locale" : "en_US",\n
Action.c(61):        "rdeSalesModels" : [ {\n
Action.c(61):           "configurations" : [ {\n
Action.c(61):              "adjustedDealerPrice" : 0.0,\n
Action.c(61):              "attachmentList" : [ {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "partDescription" : "KIT",\n
Action.c(61):                 "partNumber" : "5568555",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              }, {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "includedParts" : [ {\n
Action.c(61):                    "assemblyIndicator" : "I",\n
Action.c(61):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(61):                    "partNumber" : "0P7533",\n
Action.c(61):                    "partPrice" : 0.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : false\n
Action.c(61):                 }, {\n
Action.c(61):                    "assemblyIndicator" : "N",\n
Action.c(61):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(61):                    "partNumber" : "4779891",\n
Action.c(61):                    "partPrice" : 12833.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : true\n
Action.c(61):                 } ],\n
Action.c(61):                 "partDescription" : "ATTA SP",\n
Action.c(61):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              } ],\n
Action.c(61):              "compatibilityStatus" : "true",\n
Action.c(61):              "configEnabledBy" : "ST",\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 0.0,\n
Action.c(61):              "description" : "Aux Hydraulic Lines w/ Quick Disconnect^Long Stick Dig Depth - 3
Action.c(61):     110 mm / 122",\n
Action.c(61):              "dnetPrice" : 68979.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : true,\n
Action.c(61):              "listPrice" : 95802.0,\n
Action.c(61):              "machineType" : "CAB",\n
Action.c(61):              "msrpPrice" : 81433.0,\n
Action.c(61):              "rdeConfigId" : "255255DCA2030C1754302924836",\n
Action.c(61):              "rdeName" : "ST SHOP 255 CTL D",\n
Action.c(61):              "shopName" : "ST SHOP 255 CTL H160 D",\n
Action.c(61):              "shopSubTitle" : "ST SHOP 255 D"\n
Action.c(61):           }, {\n
Action.c(61):              "adjustedDealerPrice" : 0.0,\n
Action.c(61):              "attachmentList" : [ {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "partDescription" : "KIT",\n
Action.c(61):                 "partNumber" : "5568555",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              }, {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "includedParts" : [ {\n
Action.c(61):                    "assemblyIndicator" : "I",\n
Action.c(61):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(61):                    "partNumber" : "0P7533",\n
Action.c(61):                    "partPrice" : 0.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : false\n
Action.c(61):                 }, {\n
Action.c(61):                    "assemblyIndicator" : "N",\n
Action.c(61):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(61):                    "partNumber" : "4779891",\n
Action.c(61):                    "partPrice" : 12833.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : true\n
Action.c(61):                 } ],\n
Action.c(61):                 "partDescription" : "ATTA SP",\n
Action.c(61):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              } ],\n
Action.c(61):              "compatibilityStatus" : "true",\n
Action.c(61):              "configEnabledBy" : "ST",\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 78600.0,\n
Action.c(61):              "description" : "Variable Displacement Piston Pump^Fixed Undercarriage / 12\\" Ru
Action.c(61):     bber Belt",\n
Action.c(61):              "dnetPrice" : 67398.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : true,\n
Action.c(61):              "listPrice" : 93607.0,\n
Action.c(61):              "machineType" : "CAB",\n
Action.c(61):              "msrpPrice" : 79566.0,\n
Action.c(61):              "rdeConfigId" : "255255DCA2030C1754303100586",\n
Action.c(61):              "rdeName" : "ST SHOP 255 CTL C",\n
Action.c(61):              "shopName" : "ST SHOP 255 CTL H160 C",\n
Action.c(61):              "shopSubTitle" : "ST SHOP 255 C"\n
Action.c(61):           }, {\n
Action.c(61):              "adjustedDealerPrice" : 0.0,\n
Action.c(61):              "attachmentList" : [ {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "partDescription" : "KIT",\n
Action.c(61):                 "partNumber" : "5568555",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              }, {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "includedParts" : [ {\n
Action.c(61):                    "assemblyIndicator" : "I",\n
Action.c(61):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(61):                    "partNumber" : "0P7533",\n
Action.c(61):                    "partPrice" : 0.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : false\n
Action.c(61):                 }, {\n
Action.c(61):                    "assemblyIndicator" : "N",\n
Action.c(61):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(61):                    "partNumber" : "4779891",\n
Action.c(61):                    "partPrice" : 12833.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : true\n
Action.c(61):                 } ],\n
Action.c(61):                 "partDescription" : "ATTA SP",\n
Action.c(61):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              } ],\n
Action.c(61):              "compatibilityStatus" : "true",\n
Action.c(61):              "configEnabledBy" : "ST",\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 90000.0,\n
Action.c(61):              "description" : "Long Stick Dig Depth - 3110 mm / 122^Stick Steer Mode / Travel C
Action.c(61):     ruise Control",\n
Action.c(61):              "dnetPrice" : 67398.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : false,\n
Action.c(61):              "listPrice" : 93607.0,\n
Action.c(61):              "machineType" : "CAB",\n
Action.c(61):              "msrpPrice" : 79566.0,\n
Action.c(61):              "rdeConfigId" : "255255DCA2030C1754303174856",\n
Action.c(61):              "rdeName" : "ST SHOP 255 CTL B",\n
Action.c(61):              "shopName" : "ST SHOP 255 CTL H160 B",\n
Action.c(61):              "shopSubTitle" : "ST SHOP 255 B"\n
Action.c(61):           }, {\n
Action.c(61):              "adjustedDealerPrice" : 0.0,\n
Action.c(61):              "attachmentList" : [ {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "partDescription" : "KIT",\n
Action.c(61):                 "partNumber" : "5568555",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              }, {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "includedParts" : [ {\n
Action.c(61):                    "assemblyIndicator" : "I",\n
Action.c(61):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(61):                    "partNumber" : "0P7533",\n
Action.c(61):                    "partPrice" : 0.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : false\n
Action.c(61):                 }, {\n
Action.c(61):                    "assemblyIndicator" : "N",\n
Action.c(61):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(61):                    "partNumber" : "4779891",\n
Action.c(61):                    "partPrice" : 12833.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : true\n
Action.c(61):                 } ],\n
Action.c(61):                 "partDescription" : "ATTA SP",\n
Action.c(61):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "price",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              } ],\n
Action.c(61):              "compatibilityStatus" : "true",\n
Action.c(61):              "configEnabledBy" : "ST",\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 0.0,\n
Action.c(61):              "description" : "Bucket Thumb Ready^Variable Displacement Piston Pump",\n
Action.c(61):              "dnetPrice" : 67398.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : true,\n
Action.c(61):              "listPrice" : 93607.0,\n
Action.c(61):              "machineType" : "CAB",\n
Action.c(61):              "msrpPrice" : 79566.0,\n
Action.c(61):              "rdeConfigId" : "255255DCA2030C1754995899614",\n
Action.c(61):              "rdeName" : "ST SHOP 255 CTL E",\n
Action.c(61):              "shopName" : "ST SHOP 255 CTL H160 E",\n
Action.c(61):              "shopSubTitle" : "ST SHOP 255 E"\n
Action.c(61):           } ],\n
Action.c(61):           "rdeSalesModel" : "255"\n
Action.c(61):        } ],\n
Action.c(61):        "region" : "NACD"\n
Action.c(61):     }
Action.c(61): Notify: Saving Parameter "ConfigID_List_1 = 255255DCA2030C1754302924836".	[MsgId: MMSG-13798]
Action.c(61): Notify: Saving Parameter "ConfigID_List_2 = 255255DCA2030C1754303100586".	[MsgId: MMSG-13798]
